MeasureID,MeasureDescription,MeasureDescriptionF,,
556,1 small egg,1 petit oeuf,,
558,1 small patty,1 petite boulette,,
559,1 snack size,1 mini-tablette,,
560,1 sprig,1 branche,,
561,1 sprout,1 chou,,
562,1 square 8.9cm x 8.9cm),1 carré (8.9cm x 8.9cm),,
563,1 stalk,1 tige,,
564,1 spear (12.7cm long),1 tige et fleur (12.7cm long),,
565,1 stick (23.5cm x 0.9cm dia),1 bâtonnet (23.5cm x 0.9cm dia),,
568,1 thick slice,1 tranche épaisse,,
569,1 thin square,1 carré mince,,
571,1 very small,1 très petit,,
572,1 waffle (10.2cm x 10.2cm),1 gauffre (10.2cm x 10.2cm),,
573,1 waffle (11.4cm x 11.4cm),1 gauffre (11.4cm x 11.4cm),,
574,1/10 cake (5cm x 20cm dia),1/10 gâteau (5cm x 20cm dia),,
575,"1/12 cake (2 layer, 20cm dia)","1/12 gâteau (2 etages, 20cm dia)",,
576,"1/12 cake (2 layer, 23cm dia)","1/12 gâteau (2 etages, 23cm dia)",,
577,1/12 cake (20cm dia),1/12 gâteau (20cm dia),,
578,1/12 cake (20cm x 20cm),1/12 gâteau (20cm x 20cm),,
580,1/12 cake (25.4cm dia tube),"1/12 gâteau (25.4cm dia, tube)",,
581,1/12 cake (340g),1/12 gâteau (340g),,
583,1/2 fillet,1/2 filet,,
584,1/2 fruit + 25ml liquid,1/2 fruit + 25ml liquide,,
588,1/4 pie (15.2cm dia),1/4 tarte (15.2cm dia),,
589,1/6 pie,1/6 gâteau,,
590,1/6 strudel,1/6 strudel,,
591,1/8 cake (20cm x 15cm),1/8 gâteau (20cm x 15cm),,
592,1/8 cake (23cm dia),1/8 gâteau (23cm dia),,
593,1/8 crust (23cm dia),1/8 croûte (23cm dia),,
594,1/8 pie (17.8cm dia),1/8 tarte (17.8cm dia),,
597,1/9 cake (20cm x 20cm),1/9 gâteau (20cm x 20cm),,
598,10 gumdrops,10 bonbons,,
599,10 large beans,10 gros bonbons,,
601,10 peas,10 pois,,
602,10 peppers,10 piments,,
604,10 radishes,10 radis,,
605,10 sprigs,10 branches,,
606,10 sprouts,10 graines germées,,
607,10 sticks,10 bâtonnets,,
608,100 almonds,100 amandes,,
609,100 kernels,100 graines / noix,,
610,100 seeds,100 graines,,
612,100ml ground,100ml broyées,,
613,100ml hearts,100ml coeurs,,
614,100ml hulled,100ml écalées,,
616,100ml not pitted,100ml avec noyau,,
617,100ml sections,100ml sections,,
618,"100ml shredded, not packed","100ml filamenté, non pressé",,
619,100ml small curd,100ml petit caillé,,
620,100ml spirals,100ml spirales,,
621,15 halves,15 moitiés,,
623,2 fruits + 30ml liquid,2 fruits + 30ml liquide,,
624,2 medium,2 moyennes,,
625,2 small rice cakes,2 petites galettes de riz,,
626,25 almonds,25 amandes,,
628,3 fruits,3 fruits,,
629,3 halves + 26ml liquid,3 moitiés + 26ml liquide,,
630,3 stalks,3 tiges,,
631,4 waterchestnuts (3.2-5.1cm dia),4 châtaignes (3.2-5.1cm dia),,
633,5 medium,5 moyennes,,
634,5 skins,5 croustilles,,
635,5 sprigs,5 branches,,
636,50 kernels,50 graines/noix,,
637,50 seeds,50 graines,,
638,50ml,50ml,,
639,6 small cups,6 petits,,
640,60ml,60ml,,
641,75ml,75ml,,
685,10 nuts,10 noix,,
693,1 bar (60g),1 barre (60g),,
696,1 envelope (13g),1 enveloppe (13g),,
697,1 envelope (14g),1 enveloppe (14g),,
700,1 bar (68g),1 barre (68g),,
701,1 bar (40g),1 barre (40g),,
702,1 candy roll,1 rouleau de bonbons,,
703,1 bunch,1 botte,,
704,10 slices,10 tranches,,
705,1 endive,1 endive,,
798,2 leaves,2 feuilles,,
799,1 cupcake,1 petit gâteau,,
801,1 packet (individual),1 paquet (individuel),,
859,1 large (20cm long),1 gros (20cm longueur),,
860,1 small (15cm long),1 petit (15cm longueur),,
861,1 small (10cm long),1 petit (10cm longueur),,
862,1 medium (11.5cm long),1 moyen (11.5cm longueur),,
863,1 large (13cm long),1 gros (13cm long),,
864,1/5 block,1/5 bloc,,
866,1 individual container,1 contenant individuel,,
867,1 serving,1 portion,,
878,1 unprepared portion,1 portion non preparée,,
897,1 shell (7.6cm dia),1 coquille (7.6cm dia),,
917,10-12 kernels,10-12 graines/noix,,
923,45ml,45ml,,
932,80ml,80ml,,
933,1 cutlet,1 escalope,,
934,1 collar,1 collet,,
935,1 lung,1 poumon,,
941,1 extra large egg,1 oeuf extra gros,,
942,1 medium egg,1 oeuf moyen,,
943,"250ml, crushed","250ml, écrasé",,
944,"100ml crushed, diced or chunks","100ml écrasé, en dés ou morceaux",,
949,"1 slice, small (5cm x 6.3cm x 4.4cm)","1 tranche, petite (5cm x 6.3cm x 4.4cm)",,
950,"1 slice, medium (10cm x 6.3cm x 4.4cm)","1 tranche, moyenne (10cm x 6.3cm x 4.4cm)",,
951,"1 slice, large (15cm x 6.3cm x 4.4cm)","1 tranche, grosse (15cm x 6.3cm x 4.4cm)",,
952,1 potato small (4.4cm-5.7cm dia),1 pomme de terre - petite (4.4cm-5.7cm dia),,
953,1 potato medium (5.7cm-8.3cm dia),1 pomme de terre - moyenne (5.7cm-8.3cm dia),,
954,1 potato large (7.6cm-10.8cm dia),1 pomme de terre - grosse (7.6cm-10.8cm dia),,
955,15ml drained,15ml drainé,,
957,1 fruit + liquid,1 fruit + liquide,,
959,1/2 fruit + liquid,1/2 fruit + liquide,,
960,15 chestnuts,15 marrons,,
962,"5ml, ground","5ml, moulu",,
963,"15ml, ground","15ml, moulu",,
964,"5ml, leaves","5ml, feuilles",,
965,"15ml, leaves","15ml, feuilles",,
966,1 pat (2.54cm x 2.54cm x 0.85cm),1 carré (2.54cm x 2.54cm x 0.85cm),,
968,125ml diced,125ml en dés,,
969,125ml shredded,125ml filamenté,,
971,125ml slices,125ml tranches,,
972,125ml large curd,125ml gros caillé,,
973,125ml small curd,125ml petit caillé,,
974,125ml unpacked,125ml non pressé,,
975,250ml crumbled,250ml émietté,,
976,250ml diced,250ml en dés,,
977,250ml shredded,250ml filamenté,,
978,250ml melted,250ml fondu,,
979,250ml slices,250ml tranches,,
981,250ml large curd,250ml gros caillé,,
982,250ml small curd,250ml petit caillé,,
983,250ml unpacked,250ml non pressé,,
987,175g,175g,,
988,"250ml, sifted","250ml, tamisé",,
989,"15ml, sifted","15ml, tamisé",,
990,50g,50g,,
991,"250ml, chopped","250ml, haché",,
992,1 jumbo egg,1 oeuf jumbo,,
994,"250ml, diced","250ml, en dés",,
995,"250ml, shredded","250ml, filamenté",,
996,"250ml, melted","250ml, fondu",,
997,"250ml, crumbled","250ml, émietté",,
998,1 creamer,1 godelet,,
999,250ml whipped,250ml fouetté,,
1000,250ml fluid (yields 2 cups whipped),250ml liquide (donne 2 tasses fouettée),,
1001,5ml crumbled,5ml émietté,,
1002,15ml crumbled,15ml émietté,,
1003,250ml sprigs,250ml branches,,
1004,100ml sprigs,100ml branches,,
1005,1 dash,1 pincée,,
1007,125ml halves,125ml moitiés,,
1009,3 halves with liquid,3 moitiés avec liquide,,
1010,250ml halves,250ml moitiés,,
1011,125ml whole,125ml entier,,
1012,250ml whole,250ml entier,,
1013,125ml puree,125ml purée,,
1014,250ml puree,250ml purée,,
1015,125ml cubes,125ml cubes,,
1016,250ml cubes,250ml cubes,,
1017,125ml frozen,125ml congelé,,
1018,250ml frozen,250ml congelé,,
1019,100ml frozen,100ml congelé,,
1020,125ml thawed,125ml dégelé,,
1021,250ml thawed,250ml dégelé,,
1022,100ml thawed,100ml dégelé,,
1023,1 large fruit (11.5cm long),1 gros fruit (11.5cm long),,
1024,1 medium fruit (9cm long),1 fruit moyen  (9cm long),,
1025,1 small fruit (7.5cm long),1 petit fruit (7.5cm long),,
1026,125ml pitted,125ml dénoyauté,,
1027,250ml not pitted,250ml avec noyau,,
1028,250ml pitted,250ml dénoyauté,,
1029,125ml not pitted,125ml avec noyau,,
1030,20 fruits,20 fruits,,
1031,125ml chopped,125ml haché,,
1032,250ml chopped,250ml haché,,
1033,1 slice (1.3cm thick),1 tranche (1.3cm épaisseur),,
1034,5 fruits + liquid,5 fruits + liquide,,
1035,2 figs,2 figues,,
1036,10 figs,10 figues,,
1037,125ml sections,125ml sections,,
1038,250ml sections,250ml sections,,
1040,40 fruits,40 fruits,,
1041,15 fruits,15 fruits,,
1042,5 fruits,5 fruits,,
1043,1 wedge or slice of medium fruit,1 quartier ou tranche d'un fruit moyen,,
1046,1 small fruit,1 petit fruit,,
1047,1 melon,1 melon,,
1048,10 melon balls,10 boules de melon,,
1049,100ml balls,100ml boules,,
1050,125ml balls,125ml boules,,
1051,250ml balls,250ml boules,,
1052,1 melon (13.3cm dia),1 melon (13.3cm dia),,
1053,1 melon (15.2cm - 17.8cm dia),1 melon (15.2cm - 17.8cm dia),,
1054,1 wedge (1/8 of a 13.3cm dia melon),1 quartier (1/8 d'un melon de 13.3cm dia),,
1055,1 wedge (1/8 of a 15.2cm to 17.8cm dia melon),1 quartier (1/8 d'un melon de 15.2cm à 17.8cm dia),,
1056,1 medium fruit (6cm dia),1 fruit moyen (6cm dia),,
1057,1 small fruit (5.7cm dia),1 petit fruit (5.7cm dia),,
1058,1 large fruit (6.4cm dia),1 gros fruit (6.4cm dia),,
1059,125ml mashed,125ml en purée,,
1060,250ml mashed,250ml en purée,,
1061,1 large (14.6cm long x 8.3cm dia),1 gros (14.6cm long x 8.3cm dia),,
1062,1 medium (13cm long x 7.6cm dia),1 moyen (13cm long x 7.6cm dia),,
1063,1 small (11.4cm long x 7cm dia),1 petit (11.4cm long x 7cm dia),,
1064,100ml halves or slices,100ml moitiés ou tranches,,
1065,125ml halves or slices,125ml moitiés ou tranches,,
1066,250ml halves or slices,250ml moitiés ou tranches,,
1067,1 half with liquid,1 moitié avec liquide,,
1068,2 halves,2 moitiés,,
1070,75ml halves,75ml moitiés,,
1071,100ml chunks,100ml gros morceaux,,
1072,125ml chunks,125ml gros morceaux,,
1073,250ml chunks,250ml gros morceaux,,
1076,125ml pulp,125ml pulpe,,
1077,250ml pulp,250ml pulpe,,
1078,1 fruit (17.8cm x 13.3cm dia),1 fruit (17.8cm x 13.3cm dia),,
1081,1 medium fruit (7cm dia),1 fruit moyen (7cm dia),,
1082,1 large fruit (8.3cm dia),1 gros fruit (8.3cm dia),,
1084,1 extra small (less than 15cm long),1 très petit (moins de 15 cm long),,
1085,1 small (15cm to 17.5cm long),1 petit (15cm à 17.5cm long),,
1086,1 medium (18cm to 20cm long),1 moyen (18cm à 20cm long),,
1087,1 large (20cm to 22.5cm long),1 gros (20cm à 22.5cm long),,
1088,1 extra large (23cm or longer),1 très gros (23cm ou plus),,
1089,50 berries,50 baies,,
1090,"100ml pitted, chopped","100ml dénoyauté, haché",,
1091,"125ml pitted, chopped","125ml dénoyauté, haché",,
1092,"250ml pitted, chopped","250ml dénoyauté, haché",,
1095,1 small fruit (3.8cm dia),1 petit fruit (3.8cm dia),,
1096,1/2 fruit (approx 11.5cm dia),1/2 fruit (approx 11.5cm dia),,
1097,1/2 fruit (approx 10cm dia),1/2 fruit (approx 10cm dia),,
1098,1/2 fruit (approx 9cm dia),1/2 fruit (approx 9cm dia),,
1099,100ml seedless,100ml sans pépins,,
1100,125ml seedless,125ml sans pépins,,
1101,250ml seedless,250ml sans pépins,,
1107,1 large melon (16.5cm dia),1 gros melon  (16.5cm dia),,
1108,1 large wedge (1/8 large melon),1 gros quartier (1/8 gros melon),,
1109,1 medium melon (12.7cm dia),1 melon moyen (12.7cm dia),,
1110,1 medium wedge (1/8 medium melon),1 quartier moyen (1/8 melon moyen),,
1111,1 small melon (10.8cm dia),1 petit melon (10.8cm dia),,
1112,1 small wedge (1/8 small melon),1 petit quartier (1/8 petit melon),,
1113,1 large (7.8cm dia),1 gros (7.8cm dia),,
1114,1 medium (6.7cm dia),1 moyen (6.7cm dia),,
1115,1 small (6cm dia),1 petit (cm dia),,
1116,1 large (7cm dia),1 gros (7cm dia),,
1117,1 medium (6.4cm dia),1 moyen (6.4cm dia),,
1118,1 small (5cm dia),1 petit (5cm dia),,
1119,125ml drained,125ml égoutté,,
1120,250ml drained,250ml égoutté,,
1121,9 fruits,9 fruits,,
1122,100ml chopped or diced,100ml haché ou en dés,,
1123,125ml chopped or diced,125ml haché ou en dés,,
1124,250ml chopped or diced,250ml haché ou en dés,,
1125,1 small (2.5cm dia),1 petit (2.5cm dia),,
1126,1 medium (3.2cm dia),1 moyen (3.2cm dia),,
1127,1 large (3.5cm dia),1 gros (3.5cm dia),,
1128,1 extra large (4.1cm dia),1 très gros (4.1cm dia),,
1129,125ml packed,125ml pressé,,
1130,250ml packed,250ml pressé,,
1131,1 miniature box,1 boîte miniature,,
1132,50 raisins,50 raisins,,
1133,75ml pitted,75ml dénoyauté,,
1135,"125ml crushed, diced or chunks","125ml écrasé, en dés ou morceaux",,
1136,"250ml crushed, diced or chunks","250ml écrasé, en dés ou morceaux",,
1137,1 slice (7.6cm dia) + liquid,1 tranche (7.6cm dia) + liquide,,
1138,1 thin slice (1.3cm x 9cm dia),1 tranche mince (1.3cm x 9cm dia),,
1140,1 spear tip (5cm long and less),1 pointe (5 cm long. et moins),,
1141,1 small spear (12.7cm long or less),1 petite tige (12.7cm long. ou moins),,
1142,1 medium spear (13.3cm to 17.8cm long),1 tige moyenne (13.3cm à 17.8cm long),,
1143,1 large spear (18.4cm to 21.6cm long),1 grosse tige (18.4cm à 21.6cm long),,
1144,1 extra large spear (22.2cm to 25.4cm long),1 très grosse tige (22.2cm à 25.4cm long),,
1145,125ml pieces,125ml morceaux,,
1146,250ml pieces,250ml morceaux,,
1152,1 small (10.2cm dia),1 petit (10.2cm dia),,
1153,1 medium (12.7cm dia),1 moyen (12.7cm dia),,
1154,1 large (14cm dia),1 gros (14cm dia),,
1161,9 sprigs,9 branches,,
1166,1 eggplant unpeeled,1 aubergine non pelée,,
1173,125ml shredded or chopped,125ml filamenté ou haché,,
1174,250ml shredded or chopped,250ml filamenté ou haché,,
1175,100ml shredded or chopped,100ml filamenté ou haché,,
1176,1 head (12.7cm dia),1 tête (12.7cm dia),,
1177,1 small leaf,1 petite feuille,,
1178,1 large leaf,1 grosse feuille,,
1179,1 root (24cm long),1 racine (24cm long),,
1186,1 medium (10.5cm long),1 moyen (10.5cm long),,
1187,1 small (7.6cm long),1 petit (7.6cm long),,
1189,1 skin,1 pelure,,
1191,1 squash,1 courge,,
1194,100ml undrained,100ml non drainé,,
1195,125ml undrained,125ml non drainé,,
1196,250ml undrained,250ml non drainé,,
1197,10 sheets,10 feuilles,,
1200,1 leaf (31cm long),1 feuille (31cm long),,
1209,1 radish (17cm long),1 radis (17cm long),,
1212,1 pancake,1 crêpe,,
1214,125ml hearts,125ml coeurs,,
1215,250ml hearts,250ml coeurs,,
1216,1 large gherkin (7.6cm long),1 gros cornichon (7.6cm long),,
1217,1 medium gherkin (7cm lon),1 moyen cornichon (7cm lon),,
1218,1 small gherkin (6.4cm lon),1 petit cornichon (6.4cm lon),,
1219,1 large (10cm long),1 gros (10cm long),,
1220,1 medium (9.5cm long),1 moyen  (9.5cm long),,
1222,"1 large (9.5cm long, 7.6cm dia)","1 gros (9.5cm long, 7.6cm dia)",,
1228,1 large head (15cm to 18cm dia),1 grosse tête (15cm à 18cm dia),,
1229,1 medium head (13cm to 15cm dia),1 tête moyenne  (13cm à 15cm dia),,
1230,1 small head  (10cm dia),1 petite tête  (10cm dia),,
1231,1 cucumber (21cm long),1 concombre (21cm long),,
1232,1 spear (about 13cm long),1 pointe (environ 13cm long),,
1234,10 beans,10 fèves,,
1235,1 beet,1 betterave,,
1237,1 large stalk (28cm to 31cm long),1 grosse tige (28cm à 31cm long),,
1238,1 medium stalk (19cm to 20cm long),1 tige moyenne (19cm à 20cm long),,
1239,1 small stalk (13cm long),1 petite tige (13cm long),,
1241,125ml grated,125ml râpé,,
1242,250ml grated,250ml râpé,,
1243,1 large (18.4cm to 21.6cm long),1 gros (18.4cm à 21.6cm long),,
1244,1 small (14cm long),1 petit (14cm long),,
1245,1 large strip (7.6cm long),1 gros bâtonnet  (7.6cm long),,
1246,1 medium strip,1 moyen bâtonnet,,
1247,1 thin strip,1 bâtonnet mince,,
1248,1 carrot,1 carotte,,
1250,100ml strips,100ml bâtonnets,,
1251,125ml strips,125ml bâtonnets,,
1252,250ml strips,250ml bâtonnets,,
1253,1 strip (10cm long),1 bâtonnet (10cm long),,
1255,yield from 1 large ear (20cm to 23cm long),rendement d'un gros épi (20cm à 23cm long),,
1256,yield from 1 medium ear (17cm to 19cm long),rendement d'un épi moyen (17cm à 19cm long),,
1257,yield from 1 small ear (14cm to 16.5cm long),rendement d'un petit épi (14cm à 16.5cm long),,
1261,1 large head,1 grosse tête,,
1262,1 medium head (15cm dia),1 moyenne tête (15cm dia),,
1263,1 small head,1 petite tête,,
1264,1 cap,1 capuchon,,
1266,1 large slice,1 grosse tranche ,,
1267,1 thin slice,1 tranche mince,,
1268,10 large rings (7.6cm to 10cm dia),10 grosses rondelles (7.6cm à 10cm dia),,
1269,10 medium rings (5cm to 7.6cm dia),10 rondelles moyennes (5cm à 7.6cm dia),,
1270,10 small rings (2.5cm to 5cm dia),10 petites rondelles (2.5cm à 5cm dia),,
1272,1 parsnip (23cm long),1 panais (23cm long),,
1274,1 large (7.6cm to 10.8cm dia),1 gros (7.6cm à 10.8cm dia),,
1275,1 medium (5.7cm to 8.3cm dia),1 moyen (5.7cm à 8.3cm dia),,
1276,1 small (4.4cm to 6.4cm dia),1 petit (4.4cm à 6.4cm dia),,
1282,1 oval patty (7.6cm x 3.8cm x 1.3cm),1 galette ovale (7.6cm x 3.8cm x 1.3cm),,
1283,1 large (2.5cm to 3.2cm dia),1 gros  (2.5cm à 3.2cm dia),,
1284,1 medium (1.9cm to 2.5cm dia),1 moyen  (1.9cm à 2.5cm dia),,
1286,1 squash (10cm dia),1 courge (10cm dia),,
1290,100ml chopped or sliced,100ml haché ou tranché,,
1291,125ml chopped or sliced,125ml haché ou tranché,,
1292,250ml chopped or sliced,250ml haché ou tranché,,
1293,100ml cherry totatoes,100ml tomates cerises,,
1294,125ml cherry tomatoes,125ml tomates cerises,,
1295,250ml cherry tomatoes,250ml tomates cerises,,
1296,1 italian tomato,1 tomate italienne,,
1297,1 plum tomato,1 tomate oblongue,,
1298,1 large whole (7.6cm dia),1 gros entier (7.6cm dia),,
1299,1 medium whole (6.6cm dia),1 moyen entier (6.6cm dia),,
1300,1 small whole (6cm dia),1 petit entier (6cm dia),,
1301,1 wedge (1/4 of medium tomato),1 quartier (1/4 de tomate moyenne),,
1302,"1 medium (7cm long, 6.4cm dia)","1 moyen  (7cm long, 6.4cm dia)",,
1303,"1 ring (7.6cm dia, 0.6cm thick)","1 anneau  (7.6cm dia, 0.6cm épaisseur)",,
1307,60ml hulled,60ml écalé,,
1308,125ml hulled,125ml écalé,,
1309,60ml ground,60ml broyé,,
1310,125ml ground,125ml broyé,,
1311,60ml slices,60ml tranches,,
