MeasureID,MeasureDescription,MeasureDescriptionF,,
1312,60ml whole,60ml entier,,
1313,100ml slivered,100ml effilé,,
1314,60ml slivered,60ml effilé,,
1315,125ml slivered,125ml effilé,,
1316,1 almond,1 amande,,
1317,30ml packed,30ml pressé,,
1318,60ml packed,60ml pressé,,
1319,100ml whole or halves,100ml entiers ou moitiés,,
1320,60ml whole or halves,60ml entiers ou moitiés,,
1321,125ml whole or halves,125ml entiers ou moitiés,,
1322,"125ml shredded, not packed","125ml filamenté, non pressé",,
1323,"125ml shredded, packed","125ml filamenté, pressé",,
1324,60ml chopped,60ml haché,,
1325,60ml halves,60ml moitiés,,
1326,60ml pieces,60ml morceaux,,
1328,100ml halves or whole,100ml moitiés ou entier,,
1329,60ml halves or whole,60ml moitiés ou entier,,
1330,125ml halves or whole,125ml moitiés ou entier,,
1332,1 tostada,1 tostada,,
1333,125ml regular,125ml régulière,,
1334,250ml regular,250ml régulière,,
1335,100ml regular,100ml régulière,,
1336,"100ml ripple, ruffle or crinkle cut","100ml coupe ripple, ruffle ou crinkle",,
1337,"125ml ripple, ruffle or crinkle cut","125ml coupe ripple, ruffle ou crinkle",,
1338,"250ml ripple, ruffle or crinkle cut","250ml coupe ripple, ruffle ou crinkle",,
1340,250ml unsifted,250ml non tamisé,,
1341,250ml elbows,250ml coudes,,
1343,250ml spirals,250ml spirales,,
1344,125ml elbows,125ml coudes,,
1345,125ml spirals,125ml spirales,,
1348,20ml,20ml,,
1349,20ml to 30ml,20ml à 30ml,,
1350,30ml to 40ml,30ml à 40ml,,
1352,10ml,10ml,,
1353,500ml,500ml,,
1354,1 bottle (330ml),1 bouteille (330ml),,
1355,1 bottle (750ml),1 bouteille (750ml),,
1356,40ml,40ml,,
1357,1 mini bagel (6.4cm dia),1 mini bagel (6.4cm dia),,
1358,1 small bagel (7.6cm dia),1 petit bagel (7.6cm dia),,
1359,1 medium bagel (9-10cm dia),1 moyen bagel (9-10cm dia),,
1360,1 large bagel (11.4cm dia),1 gros bagel (11.4cm dia),,
1362,1 small biscuit (3.8cm dia),1 petit biscuit (3.8cm dia),,
1363,1 medium biscuit (6.4cm dia),1 biscuit moyen (6.4 cm dia),,
1364,1 large biscuit (10.1cm dia),1 gros biscuit (10.1cm dia),,
1366,100ml purchased,100ml acheté,,
1367,250ml purchased,250ml acheté,,
1370,1/2 medium bagel,1/2 moyen bagel,,
1373,250ml crumbs,250ml miettes,,
1374,1/8 cake,1/8 gâteau,,
1375,1/8 cake (20cm x 20cm),1/8 gâteau (20cm x 20cm),,
1376,1/10 cake (20cm x 20cm),1/10 gâteau (20cm x 20cm),,
1377,1/10 cake (20cm  x 15cm),1/10 gâteau (20cm  x 15cm),,
1378,1/10 cake (454g),1/10 gâteau (454g),,
1379,1/8 cake (454g),1/8 gâteau (454g),,
1380,1/10 cake (25.4cm dia tube),1/10 gâteau (25.4cm dia tube),,
1381,1/8 cake (25.4cm dia tube),1/8 gâteau (25.4cm dia tube),,
1382,1/8 cake (5cm x20cm dia),1/8 gâteau (5cm x20cm dia),,
1383,1/8 cake (482g),1/8 gâteau  (482g),,
1384,1 mini doughnut (3.81cm) or doughnut hole,1 mini beigne (3.81cm) ou trou de beigne,,
1385,250ml poured,250ml versé,,
1386,10 peanuts,10 arachides,,
1388,3 patties (5.7cm dia),3 boulettes (5.7cm dia),,
1389,250ml stirred,250ml mélangé,,
1393,240ml,240ml,,
1394,1 cube,1 cube,,
1399,125ml giblets,125ml abats,,
1400,250ml giblets,250ml abats,,
1401,1 social tea cookie,1 biscuit social thé,,
1402,1 arrowroot cookie,1 biscuit arrowroot,,
1403,1 animal cracker,1 craquelin en forme d'animaux,,
1405,1 bite size cookie,1 mini biscuit (petite bouchée),,
1406,250ml crushed,250ml écrasé,,
1407,1 cracker (2.54cm dia),1 craquelin (2.54cm dia),,
1408,1 goldfish,1 goldfish (p'tits poissons),,
1410,1 cracker (11.4 x 6.4 x .13),1 craquelin (11.4 x 6.4 x .13),,
1411,1 mini cream puff,1 mini chou,,
1413,1 mini,1 mini,,
1414,1 pastry  (17.8cm dia),1 pâtisserie (17.8cm dia),,
1415,1 waffle cone,1 cornet gaufré,,
1417,1 extra large,1 très gros,,
1420,1 shell (16.5cm dia),1 coquille (16.5cm dia),,
1424,1 piece (9.5cm x 4.4cm x .13cm dia),1 morceau  (9.5cm x 4.4cm x .13cm dia),,
1427,125ml chips,125ml brisures,,
1428,250ml chips,250ml brisures,,
1430,10 small beans,10 petit bonbons,,
1431,1 slice (.3cm x 6cm dia),1 tranche (.3cm x 6cm dia),,
1434,1 slice (.6cm x 5cm dia),1 tranche (.6cm x 5cm dia),,
1435,1 slice (.6cm x 6.5cm dia),1 tranche  (.6cm x 6.5cm dia),,
1436,1 slice (.6cm x 8cm dia),1 tranche (.6cm x 8cm dia),,
1438,125ml sifted,125ml tamisé,,
1440,125ml unsifted,125ml non tamisé,,
1443,1 bar (62.5g),1 barre (62.5g),,
1444,10 gummy worms,10 vers en gélatine,,
1445,10 gummy fish,10 poissons en gélatine,,
1446,10 gummy bears,10 oursons en gélatine,,
1447,10 gummy dinosaurs,10 dinosaures en gélatine,,
1451,1 fruit (5.4cm dai),1 fruit (5.4cm dia),,
1453,1small biscuit (6.4cm dia),1 petit biscuit (6.4cm dia),,
1454,30g,30g,,
1455,100g,100g,,
1456,40g,40g,,
1457,140g,140g,,
1458,6 halves,6 moitiés,,
1459,1/2 fruit,1/2 fruit,,
1460,1/4 fruit,1/4 fruit,,
1461,55g,55g,,
1462,2 fruits,2 fruits,,
1463,1 medium fruit (5.7cm dia),1 fruit moyen (5.7cm dia),,
1464,2 medium fruit,2 fruits moyens,,
1465,1/8 fruit,1/8 fruit,,
1466,150g,150g,,
1467,15g,15g,,
1468,60ml unpacked,60ml non pressé,,
1469,1/2 fruit (6.4cm),1/2 fruit (6.4cm),,
1470,85g,85g,,
1471,65g,65g,,
1472,6 spears,6 tiges et fleurs,,
1473,6 medium spears (13.3cm to 17.8cm long),6 tiges moyennes (13.3cm à 17.8cm long)s,,
1474,4 sprouts,4 choux,,
1475,"1 leaf, large","1 feuille, grosse",,
1476,"1 leaf, medium","1 feuille, moyenne",,
1477,"1 head, large (18cm dia)","1 tête, grosse (18cm dia)",,
1478,"1 head, medium (14.5cm  dia)","1 tête, moyenne (14.5cm dia)",,
1479,"1 head, small (10.5cm dia)","1 tête, petite (10.5cm dia)",,
1480,8 medium,8 moyens,,
1481,4g,4g,,
1482,110g,110g,,
1483,200ml pieces,200ml morceaux,,
1484,0.5g,0.5g,,
1485,2 hearts,2 coeurs,,
1486,1/2 root (24cm long),1/2 racine (24cm long),,
1487,1/2 large,1/2 gros,,
1488,10 mushrooms,10 champignons,,
1489,125g,125g,,
1490,10 pods,10 cosses,,
1491,4 peppers,4 piments,,
1492,2 peppers,2 piments,,
1493,8 peppers,8 piments,,
1494,20g,20g,,
1495,2 pancakes (7cm dia),2 crêpes (7cm dia),,
1496,75g,75g,,
1497,70g,70g,,
1498,160g,160g,,
1499,20 strips,20 frites,,
1500,3 radishes (17cm long),3 radis (17cm long),,
1501,1/2 medium,1/2 moyen,,
1503,3 sticks (19.4cm x 1.6cm dia),3 batonnets (19.4cm x 1.6cm dia),,
1505,1/2 slice (11.1cm x 6.3cm x 1.3cm),1/2 tranche (11.1cm x 6.3cm x 1.3cm),,
1507,1/2 slice,1/2 tranche,,
1509,1/2 pita (16.5cm dia),1/2 pita (16.5cm dia),,
1510,80g,80g,,
1515,1/10 cake (340g),1/10 gâteau (340g),,
1517,10 cookies,10 biscuits,,
1518,1/2 cookie (7.0cm x 2.2cm),1/2 biscuit (7.0cm x 2.2cm),,
1521,2 medium cookies (5cm dia),2 biscuits moyens (5cm dia),,
1522,2 medium cookies (5.7cm dia),2 biscuits moyens (5.7cm dia),,
1525,2 medium cookies,2 biscuits moyens,,
1526,3 medium cookies,3 biscuits moyens,,
1527,3 medium cookies (6cm x 6cm),3 biscuits moyens (6cm x 6cm),,
1528,2 medium cookies (1.9cm x 4.4cm),2 biscuits moyens (1.9cm x 4.4cm),,
1529,2 medium cookies (1cm x 8cm),2 biscuits moyens (1cm x 8cm),,
1530,2 medium cookies (7cm dia),2 biscuits moyens (7cm dia),,
1532,3 medium wafers,3 gaufrette moyennes,,
1533,2 medium cookies (8cm x 3cm x 1cm),2 biscuits moyens (8cm x 3cm x 1cm),,
1534,4 medium wafers,4 gaufrettes moyennes,,
1535,15 small crackers,15 petits craquelins,,
1536,3 medium crackers,3 craquelins moyens,,
1537,5 medium crackers,5 craquelins moyens,,
1538,4 toasts,4 biscottes,,
1539,2 medium crackers,2 craquelins moyens,,
1540,4 medium crackers,4 craquelins moyens,,
1541,6 crackers,6 craquelins,,
1542,4 sandwiches,4 sandwichs,,
1543,10 thin squares,10 carrés minces,,
1544,6 squares,6 carrés,,
1545,7g,7g,,
1546,1/2 muffin,1/2 muffin,,
1547,0.6g,0.6g,,
1550,1/2 muffin (5cm x 7cm),1/2 muffin (5cm x 7cm),,
1552,1/6 crust (20cm dia),1/6 croute (20cm dia),,
1555,1/2 roll,1/2 pain mollet,,
1556,1/2 sweet roll (7cm x 7cm),1/2 brioche (7cm x 7cm),,
1557,2 shells (12.7cm dia),2 coquilles (12.7cm dia),,
1558,1/2 pastry,1/2 pâtisserie,,
1559,1 foot,1 pied,,
1560,100ml shaved,100ml tranché très mince,,
1561,250ml shaved,250ml tranché très mince,,
1562,1 half,1 moitié,,
1563,1 date pitted,1 datte dénoyautée,,
1564,1 slice cooked,1 tranche cuite,,
1565,1 slice raw,1 tranche crue,,
1567,15 pieces,15 morceaux,,
1568,27 pieces,27 morceaux,,
1569,17 pieces,17 morceaux,,
1570,16 pieces,16 morceaux,,
1571,18 pieces,18 morceaux,,
1573,10g,10g,,
1574,25g,25g,,
1576,2g,2g,,
1578,1g,1g,,
1579,60g,60g,,
1580,1 food guide serving = 90g,1 portion guide alimentaire = 90g,,
1581,1 food guide serving = 75g,1 portion guide alimentaire = 75g,,
1583,54g,54g,,
1585,4 small,4 petits,,
1586,355ml,355ml,,
1587,130ml,130ml,,
1589,90ml,90ml,,
1590,5g,5g,,
1592,105ml,105ml,,
1597,3g,3g,,
1599,35ml,35ml,,
1601,45g,45g,,
1602,215g,215g,,
1603,2 sticks,2 bâtonnets,,
1604,1/2 box,1/2 boîte,,
1605,6 cookies,6 biscuits,,
1606,2 hushpuppies,2 hush puppies,,
1607,195g,195g,,
1608,3 egg whites,3 blancs d'oeufs,,
1609,2 large eggs,2 oeufs (gros),,
1610,4 egg yolks,4  jaunes d'oeufs,,
1611,1/2 egg,1/2 oeuf,,
1612,10 eggs,10 oeufs,,
1614,1/2 bagel = 1 food guide serving,1/2 bagel  = 1 portion guide alimentaire,,
1615,1 slice = 1 food guide portion,1 tranche  = 1 portion guide alimentaire,,
1616,10 saltines,10 biscotins salés,,
1620,1 small papad,1 petit papad,,
1621,1 large papad,1 grand papad,,
1622,125ml crushed,125ml écrasé,,
1624,1 flower and leaf,1 fleur et feuille,,
1628,1 tortilla (7.6cm dia),1 tortilla (7.6cm dia),,
1629,1 tortilla (12.7cm dia),1 tortilla (12.7cm dia),,
1630,1 tortilla (20cm dia),1 tortilla (20cm dia),,
1631,1 tortilla (25cm dia),1 tortilla (25cm dia),,
1632,1 tortilla (15.2cm dia),1 tortilla (15.2cm dia),,
1633,1 tortilla,1 tortilla,,
1634,1 tortilla (15.2-17.8cm dia),1 tortilla (15.2-17.8cm dia),,
1635,1 tortilla (17.8-20cm dia),1 tortilla (17.8-20cm dia),,
1636,1 tortilla (30.5cm dia),1 tortilla (30.5cm dia),,
1638,2 cakes,2 gâteaux,,
1639,14g,14g,,
1641,15ml ground,15ml moulu,,
1645,1 yolk,1 jaune d'oeuf,,
1647,3 cookies (27g),3 biscuits (27g),,
1649,1 burrito,1 burrito,,
1650,4 crackers (20g),4 craquelins (20g),,
1652,35g,35g,,
1654,30 twists,30 torsades,,
1656,"60ml shredded, not packed","60ml filamenté, non pressé",,
1657,60ml shredded,60ml filamenté,,
1658,100ml flowerets,100ml fleurettes,,
1659,125ml flowerets,125ml fleurettes,,
1660,250ml flowerets,250ml fleurettes,,
1661,1 licorice,1 réglisse,,
1662,2 rectangles,2 rectangles,,
1663,4 crackers,4 craquelins,,
1664,4 slices,4 tranches,,
1665,3 medium,3 moyens,,
1667,99g,99g,,
1668,5 large,5 gros,,
1669,4 medium,4 moyens,,
1670,3 pieces,3 morceaux,,
1671,3 slices,3 tranches,,
1672,1 pee wee egg,1 très petit oeuf,,
1674,1 small bag,1 petit sac,,
1675,17 chips,17 croustilles,,
1676,2 social tea,2 biscuits social thé,,
1677,"1 packet, prepared","1 sachet, préparé",,
1678,1 small container,1 petit contenant,,
1679,1 large container,1 gros contenant,,
502337,"1 ear, small, 14 - 16.5cm","1 épi, petit, 14 - 16.5cm",,
502338,"1 ear, medium, 17 - 19cm","1  épi, moyen, 17 - 19cm",,
502339,"1 ear, large, 20 - 23cm","1 épi, gros, 20 - 23cm",,
502341,1/6 cake (15cm diam),1/6 gâteau (15cm diam),,
502342,1/6,1/6,,
502343,1 individual shell,1 individuel,,
502390,1 sweet roll,1 brioche,,
502403,1 medium (5cm dia),1 moyen (5cm dia),,
502404,1 large (6.4cm dia),"1 gros (6,4cm dia)",,
502405,1 loaf,1 pain,,
502407,1 piece (5cm x 5cm),1 morceau (5cm x 5cm),,
502408,1 spray (about 1/3 second),1 vaporisation (environ 1/3 seconde),,
502409,1 rusk,1 biscotte,,
502411,1 snack bag,1 sachet collation,,
502412,2 bars,2 barres,,
502413,1 hop & go,1 hop & go,,
502414,1 leclerc,1 leclerc,,
502415,nature valley,nature valley,,
502416,quaker,quaker,,
502417,leclerc,leclerc,,
502418,president's choice,choix du président,,
502419,"1 bar, unspecified","1 barre, non spécifiée",,
502420,kellogg's,kellogg's,,
502421,1 large egg white,1 gros blanc d'oeuf,,
502423,1 small (7.6 cm dia),"1 petit (7,6cm dia)",,
502425,1 large (17.8 cm dia),"1 gros (17,8cm dia)",,
502426,1 small (6.4 cm dia),"1 petit (6,4cm dia)",,
502427,1 medium (7cm dia),1 moyen (7cm dia),,
502428,1 large (8.3cm dia),"1 gros (8,3cm dia)",,
502430,1/10 cake (1-layer),1/10 gâteau (1 étage),,
502431,1/10 cake (2-layer),1/10 gâteau (2 étages),,
502434,1 bottle (358ml),1 bouteille (358ml),,
502435,1 cocktail,1 cocktail,,
502436,125ml flaked,125ml flocons,,
502437,250ml flakes,250ml flocons,,
502438,1 fillet (16cm x 9cm x 1cm),1 filet (16cm x 9cm x 1cm),,
502439,1 square (7.5 cm x 9 cm),"1 carré (7,5 cm x 9 cm)",,
502440,1 samosa,1 samosa,,
502441,"1 sandwich, 15 cm long (6'')","1 sandwich, 15 cm long (6'')",,
502442,1 stick (7.6 cm long),"1 bâtonnet (7,6 cm)",,
502443,1 fajita,1 fajita,,
502444,1 quesadilla,1 quésadilla,,
502445,1 large cookie (8.9 cm x 10.2 cm),"1 gros biscuit (8,9 cm x 10,2 cm)",,
502446,1 piece (1/10 of a loaf),1 morceau (1/10 d'un gâteau),,
502447,2 round waffles,2 gauffres rondes,,
502452,2 egg yolks,2 jaunes d'oeufs,,
502453,1/2 piece,1/2 morceau,,
502454,1/4,1/4,,
502459,4 pieces,4 morceaux,,
502462,1 order,1 commande,,
502463,1 bulb peeled,1 bulbe pelé,,
502464,"5 bulbs, peeled",5 bulbes pelés,,
502469,15 chips,15 croustilles,,
502470,12 chips,12 croustilles,,
502471,"20 chips
",20 croustilles,,
502473,15 crackers,15 craquelins,,
502474,1 mini eclair,1 mini éclair,,
502475,"1 can, drained solids, bone and skin removed","1 boîte, égouttée, peau et os retirés",,
502476,"1 can, drained",1 boîte égoutée,,
502477,1 slice presliced,1 tranche prétranchée,,
502478,1 bun,1 pain,,
502479,1/2 large bagel,1/2 gros bagel,,
502480,"1 pizza (14"")","1 pizza (14"")",,
502481,1 taco,1 taco,,
502485,1 fruit (11.9 cm x 7 cm dia),"1 fruit (11,9 cm x 7 cm dia)",,
502486,1 regular slice,1 tranche régulière,,
502487,1 extra thick slice,1 tranche très épaisse,,
502488,60ml crumbs,60ml miettes,,
502489,125ml crumbs,125ml miettes,,
502491,1 large container (200ml),"1 gros contenant (200ml)
",,
502492,1 outer leaf,1 feuille extérieure,,
502493,1 inner leaf,1 feuille intérieure,,
502494,1 can (250ml),1 cannette (250ml),,
502495,1 can (473ml),1 cannette (473ml),,
502496,1 can (650 ml),1 cannette (650ml),,
502497,1 can (444 ml),1 cannette (444ml),,
502498,1 bottle (60ml),1 bouteille (60ml),,
502499,1 slice or roll,1 tranche ou pain mollet,,
502500,1 piece (17.8 cm dia),1 morceau (17.8 cm dia),,
502501,1 piece (20 cm dia),1 morceau (20 cm dia),,
502502,"1 slice, shaved","1 tranche, émincée",,
502503,1 individual package,1 portion individuelle,,
502504,1/6 of 12''pizza,1/6 d'une pizza de 12'',,
502505,1/8 of a 14''pizza,1/8 d'une pizza de 14'',,
502508,"1 fruit, without seeds and skin","1 fruit, sans la peau ni les pépins",,
502509,100ml seeds/ arils,100ml graines/ arilles,,
502510,125ml seeds / arils,100ml graines / arilles,,
502511,250ml seeds / arils,250ml graines / arilles,,
502512,60ml seeds / arils,60ml graines / arilles,,
502514,1 fruit (10cm diam.),1 fruit (10cm diam.),,
502515,1 onion,1 oignon,,
502516,"6 rings
",6 rondelles,,
502517,15ml whole,15ml entier,,
502518,30ml ground,30ml ground,,
502519,1 scoop,1 mesurette,,
502521,1 lobster,1 homard,,
502523,1 steak,1 bifteck,,
502524,1 cookie (average of brands),1 biscuit (moyenne de différentes marques),,
502525,1 very large cookie (approx. 9 - 10cm diam),1 très gros biscuit (approx. 9 à 10cm diam.),,
502526,1 round cracker,1 craquelin rond,,
502527,1 frozen crust,1 croûte congelée,,
502528,1 miniature bar,1 barre miniature,,
502529,"1 sub, 6 inch (15cm)","1 sous-marin, 6 pouces (15 cm)",,
502530,26 pieces,26 morceaux,,
502533,23 pieces,23 morceaux,,
502534,55 crackers,55 craquelins,,
502535,8 pieces,8 morceaux,,
502536,5 pieces,5 morceaux,,
502549,8 cookies,8 biscuits,,
502553,1 can (569ml),1 boîte (569ml),,
502562,1 rack,1 carré,,
502598,5 ml ground,5 ml moulu,,
502599,5ml whole,5ml entier,,
502600,1 small fruit (6.9cm dia),1 petit fruit (6.9 cm dia),,
502601,1 medium fruit (7.6 cm dia),1 fruit moyen (7.6cm dia),,
502602,1 extra small fruit (6.4cm dia),1 très petit fruit (6.4 cm dia),,
502603,1 thigh with skin,1 haut de cuisse avec peau,,
502604,1 thigh without skin,1 haut de cuisse sans la peau,,
502605,1/4 sausage ring,1/4 anneau,,
502606,1 extra large (7.6 cm dia),1 très gros (7.6cm dia),,
502616,"1 shank, cross cut","1 jarret, coupe transversale",,
502617,1 large (20-25 cm dia),1 gros (20-25 cm dia),,
502618,1 small (12-15 cm dia),1 petit (12-15 cm dia),,
502619,1/6 package,1/6 emballage,,
502620,1/10 ring,1/10 anneau,,
502621,1/9 package,1/9 emballage,,
502677,1 frozen container,1 contenant congelé,,
502678,1 bottle (591 ml),1 bouteille (591 ml),,
502679,1 small (4.4 cm to 5.7 cm),1 petit (4.4 cm à 5.7 cm,,
502680,1 medium (5.7 cm to 7.6 cm),1 moyen (5.7 cm to 7.6 cm),,
502681,1 large (7.6 cm to 10.8 cm),1 gros (7.6 cm à 10.8 cm),,
