FoodID,YieldID,YieldAmount,YieldDateofEntry,,,,
57,985,22,2004-08-12,,,,
57,1391,1,2004-08-12,,,,
66,985,33,2004-08-12,,,,
67,985,25,2004-08-12,,,,
112,985,133,2012-08-28,,,,
115,993,24,2004-08-12,,,,
126,940,69,2001-07-04,,,,
127,940,31,2001-07-04,,,,
134,985,24,2004-08-12,,,,
140,985,133,2012-08-28,,,,
153,985,133,2012-08-28,,,,
555,464,10,1997-05-01,,,,
556,682,102,2006-10-30,,,,
556,686,340,2003-10-28,,,,
556,1395,1027,2003-10-28,,,,
557,682,67,2006-10-30,,,,
557,686,234,2003-10-28,,,,
557,1395,707,2003-10-28,,,,
558,682,71,2006-10-31,,,,
558,686,226,2003-10-28,,,,
558,1395,683,2003-10-28,,,,
559,682,74,2006-11-01,,,,
559,686,248,2003-10-28,,,,
559,1395,750,2003-10-28,,,,
560,686,304,2003-10-28,,,,
561,682,102,2006-10-30,,,,
561,686,309,2003-10-02,,,,
561,1398,932,2003-10-02,,,,
562,682,67,2006-10-30,,,,
562,686,207,2003-10-02,,,,
563,682,71,2006-10-31,,,,
563,686,196,2003-10-02,,,,
563,1398,598,2003-10-02,,,,
564,682,74,2006-11-01,,,,
564,686,221,2003-10-02,,,,
565,686,217,2003-10-02,,,,
565,1398,658,2003-10-02,,,,
566,686,171,2003-10-02,,,,
566,1398,516,2003-10-02,,,,
566,1644,67,2006-11-01,,,,
567,682,78,2006-10-30,,,,
567,686,161,2003-10-02,,,,
567,1398,486,2003-10-02,,,,
568,682,78,2006-10-30,,,,
568,686,173,2003-10-02,,,,
568,1398,524,2003-10-02,,,,
569,686,126,2003-10-02,,,,
570,686,36,2003-10-02,,,,
571,464,1,1997-05-01,,,,
571,686,25,2003-10-02,,,,
572,686,14,2003-10-02,,,,
573,686,15,1997-05-01,,,,
574,686,12,1997-05-01,,,,
575,683,60,2006-11-01,,,,
576,686,2,1997-05-01,,,,
577,683,46,2006-11-01,,,,
578,686,11,1997-05-01,,,,
579,683,63,2006-11-01,,,,
580,686,128,1997-05-01,,,,
581,682,74,2006-10-31,,,,
581,686,125,1997-05-01,,,,
582,682,74,2006-10-31,,,,
582,686,86,1997-05-01,,,,
583,682,67,2006-10-31,,,,
583,686,87,1997-05-01,,,,
584,682,67,2006-11-01,,,,
584,686,99,1997-05-01,,,,
585,686,176,1997-05-01,,,,
586,682,74,2006-10-31,,,,
586,686,184,1997-05-01,,,,
587,682,67,2006-10-30,,,,
587,686,121,1997-05-01,,,,
588,682,71,2006-10-31,,,,
588,686,111,1997-05-01,,,,
589,682,78,2006-11-01,,,,
589,686,121,1997-05-01,,,,
590,686,97,1997-05-01,,,,
591,686,71,1997-05-01,,,,
591,1644,63,2006-11-01,,,,
592,682,78,2006-10-30,,,,
592,686,71,1997-05-01,,,,
593,682,78,2006-10-30,,,,
593,686,78,1997-05-01,,,,
594,686,120,1997-05-01,,,,
595,686,100,1997-05-01,,,,
595,1644,67,2006-11-01,,,,
596,682,78,2006-10-30,,,,
596,686,89,1997-05-01,,,,
597,682,78,2006-10-30,,,,
597,686,95,1997-05-01,,,,
598,686,79,1997-05-01,,,,
598,1642,67,2006-10-31,,,,
599,686,49,1997-05-01,,,,
599,1642,42,2006-10-31,,,,
600,686,39,1997-05-01,,,,
600,1643,39,2006-11-01,,,,
601,682,74,2006-10-31,,,,
601,686,93,1997-05-01,,,,
602,682,74,2006-10-31,,,,
602,686,65,1997-05-01,,,,
603,686,57,1997-05-01,,,,
603,1644,63,2006-11-01,,,,
604,686,47,1997-05-01,,,,
604,1642,63,2006-11-01,,,,
605,686,32,1997-05-01,,,,
605,1642,53,2006-11-01,,,,
606,686,28,1997-05-01,,,,
606,1642,49,2006-11-01,,,,
607,686,111,1997-05-01,,,,
608,686,105,1997-05-01,,,,
608,1642,67,2006-11-01,,,,
609,686,74,1997-05-01,,,,
609,1642,49,2006-11-01,,,,
610,686,76,1997-05-01,,,,
610,1642,49,2006-11-01,,,,
611,686,83,1997-05-01,,,,
611,1642,53,2006-11-01,,,,
612,686,86,1997-05-01,,,,
613,686,62,1997-05-01,,,,
613,1642,67,2006-11-01,,,,
614,686,63,1997-05-01,,,,
614,1643,71,2006-11-01,,,,
615,686,66,1997-05-01,,,,
615,1643,46,2006-11-02,,,,
616,686,17,1997-05-01,,,,
617,686,18,1997-05-01,,,,
617,1642,67,2006-10-31,,,,
618,686,12,1997-05-01,,,,
618,1642,46,2006-10-31,,,,
619,686,12,1997-05-01,,,,
619,1642,46,2006-11-01,,,,
620,686,7,1997-05-01,,,,
621,686,8,1997-05-01,,,,
621,1643,39,2006-11-01,,,,
622,686,6,1997-05-01,,,,
622,1643,39,2006-11-01,,,,
623,682,74,2006-10-31,,,,
623,686,57,1997-05-01,,,,
624,682,67,2006-10-30,,,,
624,686,42,1997-05-01,,,,
625,686,34,1997-05-01,,,,
625,1644,67,2006-11-01,,,,
626,686,32,1997-05-01,,,,
627,686,32,1997-05-01,,,,
627,1642,53,2006-10-30,,,,
628,686,21,1997-05-01,,,,
628,1642,35,2006-10-30,,,,
629,686,23,1997-05-01,,,,
629,1642,35,2006-10-30,,,,
630,686,26,1997-05-01,,,,
630,1642,42,2006-11-01,,,,
631,686,19,1997-05-01,,,,
632,686,13,1997-05-01,,,,
632,1643,28,2006-10-30,,,,
633,686,14,1997-05-01,,,,
633,1642,28,2006-10-30,,,,
634,686,15,1997-05-01,,,,
634,1642,28,2006-10-30,,,,
635,465,15,1997-05-01,,,,
635,682,75,2006-10-31,,,,
636,664,1072,1997-05-01,,,,
636,682,71,2006-10-31,,,,
636,686,259,1997-05-01,,,,
637,686,323,1997-05-01,,,,
638,682,71,2006-10-31,,,,
638,686,231,1997-05-01,,,,
639,686,230,1997-05-01,,,,
640,682,78,2006-10-30,,,,
640,686,188,1997-05-01,,,,
641,465,1,1997-05-01,,,,
641,686,28,1997-05-01,,,,
642,686,17,1997-05-01,,,,
643,686,106,1997-05-01,,,,
644,682,78,2006-10-30,,,,
644,686,86,1997-05-01,,,,
645,463,9,1997-05-01,,,,
646,666,593,1997-05-01,,,,
646,682,74,2006-11-01,,,,
646,686,223,1997-05-01,,,,
647,686,299,1997-05-01,,,,
648,682,74,2006-11-01,,,,
648,686,196,1997-05-01,,,,
649,686,214,1997-05-01,,,,
650,463,1,1997-05-01,,,,
650,686,31,1997-05-01,,,,
651,666,50,1997-05-01,,,,
652,686,98,1997-05-01,,,,
653,682,78,2006-10-30,,,,
653,686,71,1997-05-01,,,,
654,686,116,1997-05-01,,,,
655,682,78,2006-10-30,,,,
655,686,80,1997-05-01,,,,
657,682,71,2006-10-31,,,,
657,686,240,1997-05-01,,,,
658,686,327,1997-05-01,,,,
659,682,71,2006-10-31,,,,
659,686,216,1997-05-01,,,,
660,466,1,1997-05-01,,,,
660,686,20,1997-05-01,,,,
661,665,48,2004-02-02,,,,
662,686,316,1997-05-01,,,,
663,686,191,1997-05-01,,,,
663,1642,42,2006-10-30,,,,
664,686,151,1997-05-01,,,,
665,686,110,1997-05-01,,,,
665,1643,35,2006-10-30,,,,
666,686,11,1997-05-01,,,,
667,686,263,1997-05-01,,,,
668,686,80,1997-05-01,,,,
669,686,353,1997-05-01,,,,
670,686,207,1997-05-01,,,,
671,686,204,1997-05-01,,,,
672,686,158,1997-05-01,,,,
673,686,12,1997-05-01,,,,
674,686,396,1997-05-01,,,,
675,686,303,1997-05-01,,,,
676,686,409,1997-05-01,,,,
677,686,359,1997-05-01,,,,
678,686,186,1997-05-01,,,,
679,686,109,1997-05-01,,,,
680,686,446,1997-05-01,,,,
681,686,377,1997-05-01,,,,
682,686,229,1997-05-01,,,,
683,686,327,1997-05-01,,,,
684,686,277,1997-05-01,,,,
685,686,166,1997-05-01,,,,
688,686,314,2010-03-18,,,,
689,686,229,2010-03-22,,,,
689,502455,51,2010-03-22,,,,
690,686,283,2010-03-18,,,,
691,686,208,2010-03-23,,,,
691,1644,73,2010-03-23,,,,
691,502455,45,2010-03-23,,,,
692,686,30,2010-03-23,,,,
693,681,100,2011-05-10,,,,
693,686,19,2010-03-23,,,,
694,470,2,1997-05-01,,,,
694,686,18,1997-05-01,,,,
695,686,11,1998-07-23,,,,
696,686,8,1997-05-01,,,,
697,683,60,2006-11-01,,,,
699,683,46,2006-11-01,,,,
700,686,8,1997-05-01,,,,
701,683,74,2006-11-01,,,,
702,686,13,1997-05-01,,,,
703,686,11,1997-05-01,,,,
703,1642,49,2006-11-01,,,,
704,686,192,2010-03-18,,,,
705,686,142,2010-03-23,,,,
705,502455,54,2010-03-23,,,,
706,686,189,2010-03-19,,,,
707,686,87,2010-03-23,,,,
707,502455,45,2010-03-23,,,,
708,686,174,2010-03-18,,,,
709,686,129,2010-03-23,,,,
709,1644,74,2010-03-23,,,,
709,502455,48,2010-03-23,,,,
710,686,106,2010-03-19,,,,
711,686,79,2010-03-23,,,,
711,1644,72,2010-03-23,,,,
711,502455,40,2010-03-23,,,,
712,686,18,2010-03-19,,,,
713,686,14,2010-03-23,,,,
713,502455,29,2010-03-23,,,,
714,686,157,2010-03-19,,,,
715,686,117,2010-03-23,,,,
715,502455,57,2010-03-23,,,,
716,686,107,2010-03-19,,,,
717,686,73,2010-03-23,,,,
717,502455,49,2010-03-23,,,,
718,686,35,2010-03-19,,,,
719,686,25,2010-03-23,,,,
719,502455,37,2010-03-23,,,,
722,686,325,2010-03-05,,,,
723,686,233,2010-03-05,,,,
723,502455,50,2010-03-05,,,,
724,686,290,2010-03-05,,,,
725,686,212,2010-03-05,,,,
725,1644,74,2010-03-05,,,,
725,502455,46,2010-03-05,,,,
728,686,194,2010-03-05,,,,
729,686,144,2010-03-05,,,,
729,502455,54,2010-03-05,,,,
730,686,131,2010-03-05,,,,
731,686,89,2010-03-05,,,,
731,502455,43,2010-03-05,,,,
732,686,173,2010-03-05,,,,
733,686,131,2010-03-05,,,,
733,1644,76,2010-03-05,,,,
733,502455,54,2010-03-05,,,,
734,686,116,2010-03-05,,,,
735,686,81,2010-03-05,,,,
735,1644,71,2010-03-05,,,,
735,502455,40,2010-03-05,,,,
740,686,156,2010-03-05,,,,
741,686,118,2010-03-16,,,,
741,502455,58,2010-03-16,,,,
742,686,145,2010-02-16,,,,
743,686,110,2010-03-16,,,,
743,1644,76,2010-03-16,,,,
743,502455,54,2010-03-16,,,,
744,686,111,2010-03-05,,,,
745,686,74,2010-03-16,,,,
745,1642,50,2010-03-16,,,,
746,686,101,2010-03-05,,,,
747,686,68,2010-03-16,,,,
747,1644,68,2010-03-16,,,,
747,502455,43,2010-03-16,,,,
748,686,38,2010-03-05,,,,
749,686,26,2010-03-16,,,,
749,1642,35,2010-03-16,,,,
750,686,29,2010-03-05,,,,
751,686,21,2010-03-16,,,,
751,1644,73,2010-03-16,,,,
751,502455,28,2010-03-16,,,,
754,686,328,2010-03-04,,,,
755,686,225,2010-03-15,,,,
755,502455,49,2010-03-15,,,,
756,686,294,2010-02-03,,,,
757,686,207,2010-03-15,,,,
757,1643,71,2010-03-15,,,,
757,502455,44,2010-03-15,,,,
760,686,202,2010-03-04,,,,
761,686,138,2010-03-17,,,,
761,502455,51,2010-03-17,,,,
762,686,117,2010-03-04,,,,
763,686,87,2010-03-15,,,,
763,502455,46,2010-03-17,,,,
764,686,183,2010-02-03,,,,
765,686,128,2010-03-17,,,,
765,1643,70,2010-03-17,,,,
765,502455,47,2010-03-17,,,,
766,686,103,2010-02-03,,,,
767,686,80,2010-03-17,,,,
767,1643,72,2010-03-17,,,,
767,502455,40,2010-03-17,,,,
770,686,167,2010-03-04,,,,
771,686,115,2010-03-17,,,,
771,502455,54,2010-03-17,,,,
772,686,108,2010-03-04,,,,
773,686,74,2010-03-17,,,,
773,1642,50,2010-03-17,,,,
774,686,35,2010-03-04,,,,
775,686,23,2010-03-17,,,,
775,1642,36,2010-03-17,,,,
778,686,298,2010-03-16,,,,
779,686,234,2010-03-16,,,,
779,1642,55,2010-03-16,,,,
780,686,273,2010-03-16,,,,
781,682,74,2006-11-01,,,,
781,686,212,2010-03-16,,,,
781,1642,45,2010-03-16,,,,
781,1644,76,2010-03-16,,,,
784,686,2,2010-03-16,,,,
785,683,59,2010-03-16,,,,
785,686,147,2010-03-16,,,,
786,686,112,2010-03-16,,,,
787,683,48,2010-03-16,,,,
787,686,88,2010-03-16,,,,
788,686,170,2010-03-16,,,,
789,686,132,2010-03-16,,,,
789,922,48,2010-03-16,,,,
789,1644,78,2010-03-16,,,,
790,686,103,2010-03-16,,,,
791,686,80,2010-03-16,,,,
791,922,40,2010-03-16,,,,
791,1644,74,2010-03-16,,,,
794,686,153,2010-03-16,,,,
795,681,62,2010-03-15,,,,
795,686,121,2010-03-15,,,,
796,686,1,2010-03-16,,,,
797,683,50,2010-03-16,,,,
797,686,72,2010-03-16,,,,
798,686,33,2010-03-16,,,,
799,683,41,2010-03-16,,,,
799,686,25,2001-05-18,,,,
816,683,73,2008-02-19,,,,
817,686,270,2003-12-15,,,,
818,686,209,1998-08-04,,,,
818,1642,53,2006-11-01,,,,
819,686,220,1998-08-04,,,,
820,686,99,1998-08-04,,,,
820,1644,49,2006-11-01,,,,
821,686,151,1997-05-01,,,,
821,1644,74,2006-11-01,,,,
822,686,52,2003-12-15,,,,
823,686,37,2003-12-15,,,,
824,686,49,2003-12-15,,,,
832,686,65,2014-09-25,,,,
833,686,35,2014-09-25,,,,
833,1642,32,2006-11-01,,,,
834,686,40,2014-09-25,,,,
834,1642,35,2006-11-01,,,,
835,686,34,2014-09-26,,,,
836,686,26,2014-09-26,,,,
836,1643,25,2006-11-01,,,,
837,686,29,2014-09-26,,,,
837,1643,28,2006-11-01,,,,
838,686,96,2014-09-22,,,,
839,682,67,2006-10-31,,,,
839,686,64,2014-09-22,,,,
840,682,67,2006-11-01,,,,
840,686,73,2014-09-24,,,,
842,686,57,2014-09-22,,,,
842,1644,67,2006-11-01,,,,
843,686,63,2014-09-22,,,,
843,1644,74,2006-11-01,,,,
845,686,116,2014-09-23,,,,
845,1642,46,2006-11-01,,,,
846,686,37,2014-09-23,,,,
846,1642,53,2006-11-01,,,,
848,1643,46,2006-11-01,,,,
849,686,33,1997-05-01,,,,
849,1643,49,2006-11-01,,,,
851,682,71,2006-10-31,,,,
852,682,78,2006-11-01,,,,
852,686,45,2014-09-24,,,,
854,1644,67,2006-11-01,,,,
855,686,36,2014-09-24,,,,
855,1644,74,2006-11-01,,,,
923,985,133,2004-08-12,,,,
924,985,138,2015-03-17,,,,
928,985,133,2004-08-11,,,,
929,985,130,2014-12-01,,,,
930,985,133,2015-03-20,,,,
931,985,134,2014-12-01,,,,
933,985,136,2015-03-20,,,,
934,985,133,2004-08-12,,,,
936,985,134,2015-03-20,,,,
938,985,136,2014-12-02,,,,
940,985,130,2004-08-12,,,,
944,985,132,2014-12-01,,,,
947,985,130,2004-08-12,,,,
948,985,133,2004-08-12,,,,
949,985,133,2004-08-12,,,,
950,985,130,2004-08-12,,,,
951,985,133,2004-08-12,,,,
953,985,133,2004-08-12,,,,
954,985,130,2004-08-12,,,,
957,985,136,2004-08-12,,,,
964,985,136,2014-12-02,,,,
965,455,6,2004-08-12,,,,
965,985,15,2004-08-12,,,,
966,455,12,2004-08-11,,,,
966,985,30,2004-08-11,,,,
967,985,8,2004-08-12,,,,
968,455,2,2004-08-11,,,,
968,985,5,2004-08-11,,,,
969,455,6,2004-08-12,,,,
969,985,15,2004-08-12,,,,
970,455,8,2004-08-12,,,,
970,985,20,2004-08-12,,,,
971,455,7,2004-08-12,,,,
971,985,18,2004-08-12,,,,
972,455,3,2004-08-12,,,,
972,985,8,2004-08-12,,,,
973,455,3,2004-08-12,,,,
973,985,7,2004-08-12,,,,
974,455,10,2004-08-12,,,,
974,985,25,2004-08-12,,,,
975,455,7,2004-08-12,,,,
975,985,17,2004-08-12,,,,
976,455,6,2004-08-12,,,,
976,985,15,2004-08-12,,,,
979,455,5,2004-08-12,,,,
979,985,14,2004-08-12,,,,
980,455,7,2004-08-12,,,,
980,985,18,2004-08-12,,,,
981,455,7,2004-08-11,,,,
981,985,18,2004-08-11,,,,
982,985,17,2004-08-12,,,,
983,455,7,2004-08-12,,,,
983,985,18,2004-08-12,,,,
984,985,36,2004-08-11,,,,
985,455,10,2004-08-12,,,,
985,985,24,2004-08-12,,,,
986,455,8,2004-08-11,,,,
986,985,20,2004-08-11,,,,
987,455,7,2004-08-12,,,,
987,985,18,2004-08-12,,,,
988,455,10,2004-08-12,,,,
988,985,25,2004-08-12,,,,
994,455,24,2004-08-12,,,,
994,921,29,2004-08-12,,,,
994,985,59,2004-08-12,,,,
1000,455,4,2004-08-12,,,,
1000,1390,2,2004-08-12,,,,
1002,455,9,2004-08-12,,,,
1002,1390,6,2004-08-12,,,,
1004,455,10,2004-08-12,,,,
1004,1390,6,2004-08-12,,,,
1006,455,9,2008-03-10,,,,
1006,1390,5,2004-08-12,,,,
1007,455,10,2004-08-12,,,,
1007,1390,6,2004-08-12,,,,
1008,455,9,2004-08-12,,,,
1008,1390,5,2004-08-12,,,,
1010,455,10,2004-08-12,,,,
1010,1390,6,2004-08-12,,,,
1011,455,10,2004-08-12,,,,
1011,1390,6,2004-08-12,,,,
1012,985,16,2004-08-12,,,,
1116,985,139,2004-08-12,,,,
1118,985,142,2004-08-12,,,,
1119,985,133,2004-08-12,,,,
1120,455,4,2004-08-12,,,,
1120,985,10,2004-08-12,,,,
1121,985,139,2014-12-02,,,,
1175,681,84,2014-11-03,,,,
1182,683,1,2014-11-03,,,,
1199,683,86,2014-07-22,,,,
1224,1582,44,2004-08-12,,,,
1228,1582,40,2004-08-11,,,,
1397,1582,44,2004-08-12,,,,
1399,1582,44,2004-08-12,,,,
1401,1582,47,2004-08-12,,,,
1403,1582,45,2004-08-12,,,,
1413,1582,28,2009-05-22,,,,
1415,1582,33,2009-05-22,,,,
1419,1582,42,2009-05-22,,,,
1421,1582,43,2009-05-22,,,,
1423,1582,43,2009-05-22,,,,
1431,1582,23,2004-08-12,,,,
1435,1582,33,2009-05-22,,,,
1437,1582,30,2009-05-22,,,,
1439,1582,30,2009-05-22,,,,
1443,1582,25,2004-08-12,,,,
1462,1582,27,2004-08-12,,,,
1464,1582,30,2009-05-22,,,,
1466,1582,35,2007-09-28,,,,
1470,1582,35,2007-09-28,,,,
1496,921,37,2004-08-12,,,,
1496,985,74,2004-08-12,,,,
1571,921,36,2004-08-12,,,,
1571,985,73,2004-08-12,,,,
1572,460,196,1997-05-01,,,,
1589,1044,47,2003-04-29,,,,
1589,1045,6,2003-04-29,,,,
1594,1044,38,2003-04-29,,,,
1594,1045,5,2003-04-29,,,,
1619,461,86,2013-12-20,,,,
1658,921,38,2004-08-12,,,,
1658,985,76,2004-08-12,,,,
1691,1045,128,2015-07-20,,,,
1719,921,38,2004-08-12,,,,
1719,985,76,2004-08-12,,,,
1724,921,38,2004-08-12,,,,
1724,985,75,2004-08-12,,,,
1753,921,37,2004-08-12,,,,
1753,985,74,2004-08-12,,,,
1762,683,67,2003-12-16,,,,
1764,683,46,1997-05-01,,,,
1766,683,56,1997-05-01,,,,
1768,683,50,1997-05-01,,,,
1770,683,53,1997-05-01,,,,
1772,683,44,1997-05-01,,,,
1774,683,58,1997-05-01,,,,
1775,683,56,1997-05-01,,,,
1776,683,59,1997-05-01,,,,
1778,683,53,1997-05-01,,,,
1779,683,52,1997-05-01,,,,
1780,683,54,1997-05-01,,,,
1782,683,55,1997-05-01,,,,
1783,683,54,1997-05-01,,,,
1784,683,56,1997-05-01,,,,
1786,683,49,1997-05-01,,,,
1787,683,49,1997-05-01,,,,
1788,683,51,1997-05-01,,,,
1790,683,50,1997-05-01,,,,
1791,683,49,1997-05-01,,,,
1792,683,49,1997-05-01,,,,
1794,683,44,1997-05-01,,,,
1795,683,44,1997-05-01,,,,
1796,683,45,1997-05-01,,,,
1798,683,53,1997-05-01,,,,
1799,683,50,1997-05-01,,,,
1800,683,51,1997-05-01,,,,
1802,683,48,1997-05-01,,,,
1803,683,44,1997-05-01,,,,
1804,683,46,1997-05-01,,,,
1808,683,67,1997-05-01,,,,
1812,683,62,1997-05-01,,,,
1814,683,56,1997-05-01,,,,
1816,683,47,1997-05-01,,,,
1818,683,56,1997-05-01,,,,
1819,683,54,1997-05-01,,,,
1821,683,44,1997-05-01,,,,
1822,683,42,1997-05-01,,,,
1823,683,76,1997-05-01,,,,
1824,683,47,1997-05-01,,,,
1825,683,56,1997-05-01,,,,
1826,683,58,2003-05-16,,,,
1827,683,66,1997-05-01,,,,
1828,683,41,1997-05-01,,,,
1829,683,49,1997-05-01,,,,
1830,683,52,1997-05-01,,,,
1833,683,84,1997-05-01,,,,
1835,683,38,1997-05-01,,,,
1837,683,93,1997-05-01,,,,
1842,683,57,1997-05-01,,,,
1845,683,78,1997-05-01,,,,
1847,683,66,1997-05-01,,,,
1850,683,54,1997-05-01,,,,
1852,683,66,1997-05-01,,,,
1855,683,51,1997-05-01,,,,
1861,681,85,1997-05-01,,,,
1865,681,83,1997-05-01,,,,
1869,675,60,1997-05-01,,,,
1869,683,91,1997-05-01,,,,
1876,681,63,1997-05-01,,,,
1877,681,56,1997-05-01,,,,
1878,681,41,1997-05-01,,,,
1881,683,61,1997-05-01,,,,
1882,683,46,1997-05-01,,,,
1883,683,42,1997-05-01,,,,
1884,683,52,1997-05-01,,,,
1885,683,48,1997-05-01,,,,
1888,681,86,1997-05-01,,,,
1894,683,40,2006-08-29,,,,
1896,683,72,1997-05-01,,,,
1897,683,71,1997-05-01,,,,
1898,683,66,1997-05-01,,,,
1899,683,70,1997-05-01,,,,
1901,683,64,1997-05-01,,,,
1902,683,63,1997-05-01,,,,
1903,683,58,1997-05-01,,,,
1904,683,62,1997-05-01,,,,
1906,683,52,1997-05-01,,,,
1907,683,53,1997-05-01,,,,
1909,683,44,1997-05-01,,,,
1910,683,43,1997-05-01,,,,
1912,683,73,1997-05-01,,,,
1913,683,65,1997-05-01,,,,
1914,683,69,1997-05-01,,,,
1916,683,71,1997-05-01,,,,
1917,683,63,1997-05-01,,,,
1918,683,68,1997-05-01,,,,
1932,683,77,2006-07-21,,,,
1934,683,47,2006-08-29,,,,
1938,683,89,1997-05-01,,,,
1941,681,93,1997-05-01,,,,
1944,683,79,2006-07-21,,,,
1961,683,67,1997-05-01,,,,
1962,683,65,1997-05-01,,,,
1964,683,72,2006-06-28,,,,
1966,683,69,2006-06-28,,,,
1968,683,78,2006-06-29,,,,
1970,683,69,2006-06-30,,,,
1971,683,69,1997-05-01,,,,
1972,683,87,2006-08-28,,,,
1974,683,69,2006-08-28,,,,
2068,458,1,2003-06-03,,,,
2071,458,1,2003-06-03,,,,
2173,921,12,2004-08-12,,,,
2173,1584,13,2010-08-16,,,,
2175,921,19,2004-08-12,,,,
2175,1584,20,2010-08-16,,,,
2177,921,28,2004-08-12,,,,
2177,1584,30,2010-08-16,,,,
2393,458,1,2003-07-08,,,,
2426,921,24,2004-08-13,,,,
2426,1584,24,2004-08-13,,,,
2428,921,28,2004-08-13,,,,
2428,1584,28,2004-08-13,,,,
2429,645,822,1997-05-01,,,,
2429,921,25,2010-08-16,,,,
2566,457,2,1997-05-01,,,,
2590,1327,30,2003-08-07,,,,
2651,683,78,1997-05-01,,,,
2652,683,87,1997-05-01,,,,
2654,683,57,1997-05-01,,,,
2655,683,43,1997-05-01,,,,
2656,683,74,1997-05-01,,,,
2657,683,65,1997-05-01,,,,
2659,683,67,1997-05-01,,,,
2662,683,49,1997-05-01,,,,
2664,683,68,1997-05-01,,,,
2667,683,84,1997-05-01,,,,
2669,683,57,1997-05-01,,,,
2685,683,59,1997-05-01,,,,
2687,683,65,2001-03-19,,,,
2689,683,65,1997-05-01,,,,
2692,683,58,1997-05-01,,,,
2694,683,65,2001-03-19,,,,
2696,683,61,2001-03-01,,,,
2698,683,56,1997-05-01,,,,
2700,683,60,2001-03-19,,,,
2702,683,56,2001-03-19,,,,
2704,683,69,1997-05-01,,,,
2712,683,69,1997-05-01,,,,
2713,683,58,1997-05-01,,,,
2790,681,70,1997-05-01,,,,
2828,683,71,2002-09-19,,,,
2841,1588,17,2004-08-17,,,,
2866,1591,28,2004-08-17,,,,
2869,1591,25,2004-08-17,,,,
2874,1591,2,2004-08-17,,,,
2876,1591,2,2004-08-17,,,,
2878,1591,2,2004-08-17,,,,
2880,1591,13,2008-06-24,,,,
2881,1591,13,2008-06-24,,,,
2882,1591,13,2008-06-24,,,,
2883,1591,3,2004-08-18,,,,
2888,921,37,2004-08-12,,,,
2888,985,74,2004-08-18,,,,
2892,921,39,2004-08-12,,,,
2892,985,77,2004-08-18,,,,
2894,985,77,2004-08-18,,,,
2896,985,22,2011-05-05,,,,
2898,985,22,2004-08-18,,,,
2900,985,22,2011-05-05,,,,
2902,985,22,2004-08-18,,,,
2907,985,34,2004-08-18,,,,
2910,1591,1,2004-08-18,,,,
2912,1591,1,2004-08-18,,,,
2914,1591,17,2004-08-18,,,,
2921,921,37,2004-08-12,,,,
2921,985,74,2004-08-18,,,,
2939,921,38,2004-08-12,,,,
2939,985,77,2004-08-18,,,,
2953,1591,14,2004-08-18,,,,
2957,985,26,2004-08-18,,,,
2962,985,2,2004-08-18,,,,
